- {!!python/unicode 'STANME': !!python/unicode 'AACHEN', !!python/unicode 'STANOX': 5.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBEYFGTE', !!python/unicode 'STANOX': 64229.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBEYWOOD', !!python/unicode 'STANOX': 88601.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBOTSRIP', !!python/unicode 'STANOX': 45185.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBOTWDJN', !!python/unicode 'STANOX': 67371.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBYHILLJ', !!python/unicode 'STANOX': 4309.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABBYHILTB', !!python/unicode 'STANOX': 4308.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDCRGSTH', !!python/unicode 'STANOX': 2107.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN CLAY', !!python/unicode 'STANOX': 2075.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN CRG', !!python/unicode 'STANOX': 2101.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN CRGC', !!python/unicode 'STANOX': 2105.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN CRGN', !!python/unicode 'STANOX': 2106.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN G ST', !!python/unicode 'STANOX': 2076.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN HS', !!python/unicode 'STANOX': 2077.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN NSDG', !!python/unicode 'STANOX': 2067.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDN WLOO', !!python/unicode 'STANOX': 2061.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDNCHDRS', !!python/unicode 'STANOX': 2102.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDNCRGHC', !!python/unicode 'STANOX': 2104.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABDNWLOOG', !!python/unicode 'STANOX': 2062.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABER', !!python/unicode 'STANOX': 78371.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABER GF', !!python/unicode 'STANOX': 40023.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERBADEN', !!python/unicode 'STANOX': 79760.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERBEEG', !!python/unicode 'STANOX': 76639.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERCYNJN', !!python/unicode 'STANOX': 78205.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERCYNON', !!python/unicode 'STANOX': 78204.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDARE', !!python/unicode 'STANOX': 78100.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDEEN', !!python/unicode 'STANOX': 2071.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDENPD', !!python/unicode 'STANOX': 2069.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDOUR', !!python/unicode 'STANOX': 3295.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDOVEY', !!python/unicode 'STANOX': 64409.0}
- {!!python/unicode 'STANME': !!python/unicode 'ABERDRE', !!python/unicode 'STANOX': 78101.0}
